Effective Date,Joe Rovere,Jesper Lundmark,Darrell Nodland,Karl Johan Nybo,Kevin Jones,Steven Rico,Manabu Kajiyama,Nathan Sexton,Paul McBeth,Mike Randolph,Steve Brinster,Barry Schultz,Matthew Orum,Geoff Lissaman,Cale Leiviska,Ken Climo,David Feldberg,Nikko Locastro,Scott Stokely,Shane Seal,Brian Schweberger,Ron Russell,Richard Wysocki,Eagle Wynne McMahon,Mike Moser,Garrett Gurthie,Chris Dickerson,Will Schusterick,Eric McCabe,Joshua Anthon,Markus Källström,Wesley Mauney,Simon Lizotte,JohnE McCray,Calvin Heimburg,Scott Martin,Kyle Crabtree,Stan McDaniel,Bobby Musick
2011-09-13,1014.0,1032.0,1034.0,1030.0,982.0,1031.0,1029.0,1022.0,1034.0,990.0,1036.0,1028.0,1024.0,1007.0,1031.0,1034.0,1040.0,1045.0,993.0,1040.0,1024.0,1010.0,1020.0,963.0,1014.0,1016.0,,1030.0,1029.0,1034.0,1031.0,919.0,1021.0,1031.0,926.0,,1029.0,998.0,1024.0
2011-10-25,1015.0,1032.0,1034.0,1028.0,983.0,1029.0,1029.0,1024.0,1033.0,990.0,1034.0,1028.0,1022.0,1007.0,1032.0,1035.0,1041.0,1043.0,993.0,1040.0,1022.0,1010.0,1022.0,958.0,1011.0,1016.0,,1032.0,1027.0,1035.0,1031.0,914.0,1021.0,1035.0,926.0,,1029.0,1000.0,1024.0
2011-11-22,1015.0,1032.0,1034.0,1028.0,983.0,1030.0,1030.0,1024.0,1033.0,990.0,1032.0,1028.0,1020.0,1007.0,1033.0,1035.0,1041.0,1044.0,993.0,1040.0,1023.0,1010.0,1023.0,961.0,1011.0,1016.0,,1032.0,1027.0,1035.0,1031.0,914.0,1021.0,1033.0,926.0,,1031.0,1000.0,1024.0
2011-12-20,1015.0,1032.0,1034.0,1028.0,983.0,1030.0,1024.0,1025.0,1035.0,990.0,1032.0,1028.0,1019.0,1007.0,1033.0,1037.0,1041.0,1044.0,993.0,1040.0,1024.0,1010.0,1021.0,961.0,1012.0,1016.0,,1032.0,1027.0,1035.0,1031.0,914.0,1021.0,1033.0,933.0,,1030.0,1000.0,1027.0
2012-01-24,1015.0,1032.0,1034.0,1028.0,983.0,1030.0,1024.0,1025.0,1036.0,990.0,1032.0,1028.0,1019.0,1007.0,1033.0,1037.0,1040.0,1044.0,993.0,1040.0,1023.0,1010.0,1021.0,961.0,1012.0,1016.0,,1031.0,1028.0,1035.0,1031.0,914.0,1021.0,1033.0,933.0,,1030.0,1000.0,1027.0
2012-02-14,1015.0,1032.0,1034.0,1028.0,983.0,1030.0,1024.0,1025.0,1036.0,990.0,1032.0,1028.0,1019.0,1007.0,1033.0,1039.0,1039.0,1044.0,993.0,1040.0,1023.0,1010.0,1020.0,961.0,1012.0,1016.0,,1031.0,1028.0,1035.0,1031.0,914.0,1021.0,1033.0,947.0,,1030.0,1000.0,1027.0
2012-03-23,1015.0,1032.0,1034.0,1020.0,983.0,1031.0,1020.0,1025.0,1040.0,990.0,1030.0,1028.0,1019.0,1007.0,1035.0,1038.0,1042.0,1043.0,993.0,1040.0,1022.0,1010.0,1023.0,961.0,1012.0,1016.0,,1036.0,1029.0,1035.0,1031.0,914.0,1021.0,1034.0,961.0,,1030.0,1000.0,1029.0
2012-05-15,1016.0,1032.0,1034.0,1024.0,983.0,1030.0,1029.0,1025.0,1038.0,990.0,1027.0,1025.0,1019.0,1007.0,1038.0,1038.0,1041.0,1044.0,993.0,1040.0,1018.0,1010.0,1026.0,961.0,1012.0,1016.0,,1043.0,1027.0,1029.0,1031.0,914.0,1015.0,1036.0,961.0,,1032.0,1000.0,1030.0
2012-07-03,1017.0,1038.0,1034.0,1024.0,983.0,1031.0,1030.0,1032.0,1039.0,990.0,1034.0,1022.0,1026.0,1007.0,1037.0,1038.0,1042.0,1036.0,993.0,1040.0,1022.0,1010.0,1030.0,967.0,1018.0,1018.0,,1045.0,1031.0,1029.0,1031.0,919.0,1015.0,1032.0,957.0,,1035.0,1000.0,1027.0
2012-08-14,1017.0,1040.0,1031.0,1025.0,975.0,1029.0,1026.0,1031.0,1041.0,990.0,1035.0,1024.0,1031.0,1007.0,1040.0,1040.0,1043.0,1032.0,993.0,1040.0,1023.0,1010.0,1034.0,980.0,1018.0,1025.0,,1046.0,1028.0,1029.0,1033.0,919.0,1011.0,1032.0,969.0,,1033.0,1000.0,1027.0
2012-09-18,1021.0,1042.0,1031.0,1027.0,975.0,1031.0,1033.0,1036.0,1042.0,990.0,1036.0,1033.0,1031.0,1007.0,1041.0,1040.0,1043.0,1031.0,993.0,1040.0,1023.0,1010.0,1038.0,980.0,1016.0,1033.0,,1042.0,1026.0,1029.0,1033.0,909.0,1019.0,1035.0,964.0,,1034.0,1000.0,1030.0
2012-10-23,1029.0,1042.0,1031.0,1027.0,975.0,1028.0,1027.0,1035.0,1042.0,990.0,1036.0,1030.0,1026.0,1007.0,1040.0,1039.0,1040.0,1034.0,993.0,1040.0,1023.0,1010.0,1039.0,988.0,1015.0,1033.0,,1043.0,1027.0,1031.0,1033.0,907.0,1024.0,1034.0,964.0,,1034.0,1000.0,1030.0
2012-11-13,1031.0,1042.0,1031.0,1027.0,975.0,1029.0,1028.0,1034.0,1040.0,990.0,1039.0,1028.0,1025.0,1007.0,1039.0,1039.0,1038.0,1038.0,993.0,1040.0,1021.0,1010.0,1038.0,988.0,1015.0,1035.0,,1044.0,1027.0,1032.0,1033.0,907.0,1021.0,1034.0,964.0,,1033.0,1000.0,1030.0
2012-12-18,1031.0,1042.0,1031.0,1027.0,975.0,1031.0,1034.0,1035.0,1040.0,990.0,1039.0,1025.0,1025.0,1007.0,1037.0,1039.0,1039.0,1037.0,993.0,1040.0,1020.0,1010.0,1041.0,988.0,1017.0,1035.0,,1044.0,1027.0,1032.0,1033.0,907.0,1023.0,1034.0,964.0,,1033.0,1003.0,1030.0
2013-01-29,1031.0,1042.0,1021.0,1027.0,975.0,1030.0,1034.0,1035.0,1040.0,990.0,1037.0,1025.0,1025.0,1007.0,1037.0,1041.0,1040.0,1037.0,993.0,1040.0,1020.0,1010.0,1042.0,988.0,1017.0,1029.0,,1044.0,1027.0,1032.0,1033.0,907.0,1023.0,1036.0,969.0,,1033.0,1005.0,1030.0
2013-02-26,1031.0,1042.0,1021.0,1027.0,975.0,1030.0,1034.0,1035.0,1039.0,990.0,1037.0,1025.0,1025.0,1007.0,1037.0,1041.0,1040.0,1037.0,993.0,1040.0,1021.0,1010.0,1043.0,988.0,1017.0,1031.0,,1043.0,1027.0,1032.0,1033.0,907.0,1023.0,1038.0,969.0,,1033.0,1005.0,1030.0
2013-03-26,1031.0,1042.0,1021.0,1031.0,975.0,1031.0,1034.0,1035.0,1042.0,990.0,1037.0,1026.0,1029.0,1007.0,1038.0,1037.0,1041.0,1041.0,993.0,1040.0,1021.0,1010.0,1047.0,988.0,1017.0,1032.0,,1044.0,1023.0,1032.0,1033.0,907.0,1028.0,1039.0,975.0,,1033.0,1005.0,1030.0
2013-04-23,1034.0,1042.0,1021.0,1031.0,975.0,1031.0,1034.0,1035.0,1042.0,990.0,1037.0,1028.0,1028.0,1007.0,1038.0,1033.0,1042.0,1040.0,993.0,1040.0,1024.0,1010.0,1047.0,995.0,1016.0,1032.0,,1044.0,1023.0,1046.0,1033.0,907.0,1030.0,1036.0,975.0,,1033.0,1005.0,1030.0
2013-05-21,1037.0,1042.0,1021.0,1031.0,975.0,1032.0,1027.0,1033.0,1043.0,990.0,1038.0,1029.0,1028.0,1007.0,1037.0,1033.0,1041.0,1039.0,993.0,1040.0,1024.0,1010.0,1047.0,995.0,1018.0,1031.0,,1042.0,1020.0,1026.0,1033.0,899.0,1026.0,1036.0,975.0,,1033.0,1000.0,1019.0
2013-06-11,1037.0,1042.0,1021.0,1025.0,956.0,1032.0,1027.0,1033.0,1044.0,990.0,1038.0,1029.0,1030.0,1007.0,1037.0,1034.0,1041.0,1039.0,993.0,1040.0,1026.0,1010.0,1047.0,995.0,1019.0,1033.0,,1041.0,1020.0,1026.0,1033.0,899.0,1027.0,1039.0,979.0,,1033.0,987.0,1019.0
2013-07-02,1034.0,1042.0,1021.0,1025.0,951.0,1033.0,1027.0,1036.0,1043.0,990.0,1039.0,1028.0,1031.0,1007.0,1039.0,1034.0,1041.0,1046.0,993.0,1040.0,1025.0,1010.0,1048.0,995.0,1016.0,1030.0,,1040.0,1019.0,1026.0,1033.0,908.0,1031.0,1037.0,983.0,,1027.0,987.0,1019.0
2013-08-13,1032.0,1042.0,1021.0,1031.0,951.0,1030.0,1027.0,1035.0,1043.0,990.0,1032.0,1028.0,1032.0,1007.0,1040.0,1035.0,1039.0,1044.0,993.0,1040.0,1024.0,1010.0,1048.0,995.0,1014.0,1030.0,,1040.0,1019.0,1026.0,1021.0,914.0,1032.0,1038.0,983.0,,1029.0,987.0,1019.0
2013-10-01,1035.0,1027.0,1015.0,1030.0,951.0,1032.0,1027.0,1034.0,1046.0,990.0,1029.0,1033.0,1032.0,1007.0,1036.0,1030.0,1039.0,1043.0,993.0,1040.0,1019.0,1010.0,1048.0,996.0,1015.0,1032.0,,1042.0,1019.0,1026.0,1029.0,911.0,1032.0,1038.0,986.0,,1027.0,987.0,1019.0
2013-10-22,1036.0,1027.0,1019.0,1029.0,951.0,1033.0,1027.0,1037.0,1045.0,990.0,1030.0,1032.0,1036.0,1007.0,1035.0,1029.0,1042.0,1042.0,993.0,1040.0,1021.0,1010.0,1047.0,996.0,1016.0,1028.0,,1044.0,1013.0,1025.0,1022.0,911.0,1033.0,1036.0,991.0,,1028.0,987.0,1019.0
2013-11-19,1038.0,1027.0,1019.0,1029.0,951.0,1036.0,1027.0,1034.0,1046.0,989.0,1032.0,1034.0,1036.0,1007.0,1034.0,1029.0,1042.0,1042.0,993.0,1040.0,1022.0,1010.0,1048.0,996.0,1015.0,1027.0,,1044.0,1012.0,1025.0,1022.0,911.0,1033.0,1035.0,991.0,,1025.0,987.0,1019.0
2013-12-17,1038.0,1027.0,1019.0,1029.0,951.0,1036.0,1027.0,1035.0,1046.0,989.0,1032.0,1034.0,1035.0,1007.0,1032.0,1026.0,1041.0,1041.0,993.0,1040.0,1024.0,1010.0,1047.0,996.0,1015.0,1025.0,,1043.0,1014.0,1025.0,1022.0,911.0,1034.0,1034.0,988.0,,1022.0,987.0,1019.0
2014-01-21,1038.0,1027.0,1019.0,1029.0,951.0,1035.0,1024.0,1035.0,1047.0,989.0,1032.0,1032.0,1035.0,1007.0,1032.0,1026.0,1042.0,1040.0,993.0,1040.0,1023.0,1010.0,1046.0,996.0,1015.0,1025.0,1007.0,1042.0,1014.0,1025.0,1022.0,911.0,1034.0,1035.0,988.0,,1022.0,987.0,1019.0
2014-02-18,1038.0,1027.0,1019.0,1029.0,951.0,1036.0,1024.0,1035.0,1047.0,989.0,1032.0,1033.0,1035.0,1007.0,1032.0,1026.0,1042.0,1041.0,993.0,1040.0,1022.0,1010.0,1046.0,996.0,1015.0,1025.0,1007.0,1040.0,1014.0,1025.0,1022.0,911.0,1034.0,1035.0,988.0,,1022.0,987.0,1019.0
2014-03-18,1038.0,1027.0,1019.0,1028.0,951.0,1036.0,1024.0,1035.0,1050.0,989.0,1035.0,1033.0,1035.0,1007.0,1034.0,1024.0,1039.0,1040.0,993.0,1040.0,1023.0,1010.0,1044.0,996.0,1015.0,1024.0,992.0,1036.0,1016.0,1025.0,1022.0,911.0,1033.0,1034.0,989.0,,1023.0,987.0,1019.0
2014-04-15,1038.0,1027.0,1019.0,1028.0,951.0,1033.0,1026.0,1033.0,1049.0,989.0,1035.0,1030.0,1031.0,1007.0,1033.0,1024.0,1037.0,1040.0,993.0,1040.0,1022.0,1010.0,1047.0,996.0,1015.0,1023.0,992.0,1035.0,1016.0,1025.0,1022.0,911.0,1036.0,1034.0,991.0,,1023.0,987.0,1019.0
2014-05-27,1037.0,1027.0,1019.0,1028.0,951.0,1031.0,1020.0,1038.0,1049.0,989.0,1033.0,1031.0,1031.0,1007.0,1031.0,1024.0,1037.0,1039.0,993.0,1040.0,1019.0,1010.0,1047.0,996.0,1015.0,1023.0,989.0,1034.0,1017.0,1025.0,1022.0,920.0,1037.0,1032.0,998.0,,1022.0,987.0,1019.0
2014-06-24,1036.0,1027.0,1019.0,1034.0,951.0,1031.0,1018.0,1034.0,1047.0,989.0,1034.0,1033.0,1034.0,1007.0,1029.0,1024.0,1035.0,1036.0,993.0,1040.0,1019.0,1010.0,1046.0,1002.0,1016.0,1023.0,983.0,1034.0,1016.0,1025.0,1022.0,930.0,1039.0,1030.0,999.0,,1026.0,987.0,1027.0
2014-07-15,1036.0,1024.0,1019.0,1034.0,951.0,1031.0,1016.0,1034.0,1049.0,989.0,1035.0,1034.0,1026.0,1007.0,1029.0,1024.0,1036.0,1035.0,993.0,1040.0,1019.0,1010.0,1044.0,1006.0,1015.0,1023.0,983.0,1032.0,1012.0,1033.0,1022.0,930.0,1039.0,1030.0,998.0,,1030.0,987.0,1027.0
2014-08-26,1037.0,1022.0,1019.0,1040.0,951.0,1032.0,1007.0,1038.0,1049.0,989.0,1035.0,1034.0,1028.0,1007.0,1029.0,1024.0,1033.0,1033.0,993.0,1040.0,1020.0,1010.0,1044.0,1012.0,1015.0,1022.0,981.0,1030.0,1014.0,1033.0,1024.0,925.0,1039.0,1027.0,1000.0,,1024.0,990.0,1027.0
2014-09-09,1037.0,1022.0,1019.0,1040.0,951.0,1034.0,1009.0,1036.0,1050.0,989.0,1034.0,1033.0,1024.0,1007.0,1030.0,1027.0,1034.0,1032.0,993.0,1040.0,1020.0,1010.0,1046.0,1012.0,1015.0,1021.0,981.0,1030.0,1012.0,1033.0,1024.0,925.0,1038.0,1026.0,1000.0,,1026.0,990.0,1027.0
2014-09-30,1034.0,1031.0,1035.0,1032.0,951.0,1034.0,1009.0,1035.0,1049.0,989.0,1036.0,1031.0,1024.0,1007.0,1029.0,1027.0,1036.0,1031.0,993.0,1040.0,1023.0,1010.0,1046.0,1015.0,1014.0,1020.0,985.0,1028.0,1013.0,1037.0,1011.0,925.0,1039.0,1026.0,1000.0,,1026.0,986.0,1027.0
2014-10-28,1033.0,1032.0,1035.0,1035.0,951.0,1034.0,1009.0,1033.0,1049.0,989.0,1034.0,1031.0,1024.0,1007.0,1029.0,1027.0,1036.0,1032.0,993.0,1040.0,1024.0,1010.0,1043.0,1015.0,1012.0,1019.0,989.0,1029.0,1013.0,1037.0,1011.0,925.0,1036.0,1027.0,1000.0,,1028.0,986.0,1030.0
2014-11-18,1030.0,1032.0,1035.0,1035.0,951.0,1029.0,1014.0,1033.0,1048.0,989.0,1031.0,1030.0,1022.0,1007.0,1029.0,1028.0,1035.0,1032.0,986.0,1040.0,1024.0,1010.0,1043.0,1010.0,1015.0,1021.0,989.0,1028.0,1013.0,1043.0,1011.0,925.0,1036.0,1025.0,1000.0,,1028.0,983.0,1030.0
2014-12-16,1030.0,1032.0,1035.0,1035.0,951.0,1029.0,1014.0,1032.0,1046.0,989.0,1031.0,1030.0,1022.0,1007.0,1029.0,1031.0,1036.0,1033.0,1001.0,1040.0,1022.0,1010.0,1042.0,1008.0,1015.0,1022.0,988.0,1027.0,1014.0,1043.0,1011.0,925.0,1036.0,1026.0,999.0,,1028.0,983.0,1032.0
2015-01-27,1032.0,1032.0,1030.0,1035.0,951.0,1026.0,1006.0,1031.0,1044.0,989.0,1029.0,1029.0,1021.0,1007.0,1029.0,1031.0,1036.0,1034.0,977.0,1040.0,1022.0,1010.0,1041.0,1004.0,1015.0,1022.0,991.0,1026.0,1014.0,1043.0,1011.0,925.0,1035.0,1024.0,1000.0,,1029.0,963.0,1033.0
2015-02-17,1032.0,1032.0,1030.0,1035.0,951.0,1026.0,1006.0,1031.0,1044.0,989.0,1029.0,1029.0,1021.0,1007.0,1029.0,1031.0,1036.0,1033.0,977.0,1040.0,1022.0,1010.0,1041.0,1004.0,1015.0,1022.0,991.0,1026.0,1014.0,1043.0,1011.0,925.0,1035.0,1024.0,1000.0,,1029.0,963.0,1033.0
2015-03-24,1031.0,1032.0,1030.0,1029.0,951.0,1026.0,1008.0,1030.0,1047.0,989.0,1029.0,1027.0,1019.0,1007.0,1029.0,1031.0,1034.0,1035.0,981.0,1040.0,1018.0,1010.0,1042.0,1005.0,1015.0,1022.0,993.0,1028.0,1012.0,1043.0,1011.0,927.0,1038.0,1025.0,1002.0,,1028.0,963.0,1022.0
2015-04-28,1033.0,1032.0,1030.0,1031.0,951.0,1027.0,1008.0,1029.0,1047.0,989.0,1031.0,1029.0,1019.0,1007.0,1027.0,1032.0,1036.0,1031.0,979.0,1040.0,1019.0,1010.0,1041.0,1007.0,1015.0,1022.0,994.0,1027.0,1010.0,1043.0,1011.0,922.0,1041.0,1025.0,1004.0,,1028.0,974.0,1017.0
2015-05-26,1028.0,1032.0,1025.0,1029.0,951.0,1027.0,1010.0,1028.0,1048.0,989.0,1031.0,1027.0,1019.0,1007.0,1025.0,1033.0,1034.0,1035.0,983.0,1040.0,1020.0,1010.0,1040.0,1008.0,1014.0,1022.0,995.0,1028.0,1010.0,1043.0,1011.0,927.0,1032.0,1025.0,1005.0,,1028.0,974.0,1015.0
2015-06-23,1028.0,1032.0,1025.0,1032.0,951.0,1027.0,1014.0,1029.0,1050.0,989.0,1028.0,1025.0,1019.0,1007.0,1025.0,1031.0,1032.0,1034.0,985.0,1040.0,1017.0,1010.0,1039.0,1010.0,1016.0,1022.0,999.0,1031.0,1009.0,1043.0,1011.0,944.0,1032.0,1023.0,1002.0,,1027.0,974.0,1018.0
2015-07-28,1029.0,1032.0,1025.0,1032.0,951.0,1028.0,1016.0,1030.0,1049.0,989.0,1027.0,1028.0,1019.0,1007.0,1027.0,1031.0,1033.0,1032.0,991.0,967.0,1015.0,1010.0,1040.0,1011.0,1019.0,1022.0,1001.0,1032.0,1009.0,1043.0,1011.0,934.0,1028.0,1021.0,1001.0,,1024.0,974.0,1014.0
2015-09-01,1027.0,1032.0,1026.0,1032.0,929.0,1026.0,1012.0,1029.0,1051.0,989.0,1026.0,1025.0,1021.0,1007.0,1025.0,1027.0,1034.0,1033.0,998.0,967.0,1013.0,1010.0,1041.0,1013.0,1020.0,1022.0,1010.0,1035.0,1008.0,1043.0,1014.0,935.0,1030.0,1020.0,1002.0,,1021.0,974.0,1013.0
2015-09-30,1028.0,1034.0,1026.0,1032.0,947.0,1022.0,1013.0,1026.0,1053.0,989.0,1024.0,1024.0,1018.0,1007.0,1026.0,1025.0,1030.0,1036.0,995.0,965.0,1012.0,1010.0,1040.0,1017.0,1015.0,1022.0,1011.0,1034.0,1012.0,1043.0,1014.0,940.0,1028.0,1023.0,1003.0,,1021.0,984.0,1015.0
2015-10-20,1027.0,1034.0,1021.0,1030.0,963.0,1024.0,1012.0,1026.0,1053.0,989.0,1025.0,1025.0,1018.0,1007.0,1025.0,1026.0,1030.0,1036.0,996.0,961.0,1012.0,1010.0,1042.0,1016.0,1015.0,1022.0,1008.0,1031.0,1012.0,1043.0,1014.0,935.0,1028.0,1023.0,1003.0,,1021.0,986.0,1015.0
2015-11-17,1023.0,1034.0,1020.0,1023.0,967.0,1024.0,1015.0,1027.0,1053.0,989.0,1026.0,1026.0,1016.0,1007.0,1022.0,1026.0,1030.0,1035.0,996.0,967.0,1012.0,1010.0,1043.0,1020.0,1014.0,1031.0,1009.0,1027.0,1012.0,1043.0,1014.0,935.0,1026.0,1024.0,1006.0,,1023.0,986.0,1015.0
2015-12-08,1023.0,1034.0,1025.0,1023.0,967.0,1024.0,1013.0,1027.0,1053.0,989.0,1025.0,1025.0,1016.0,1007.0,1022.0,1026.0,1030.0,1036.0,996.0,971.0,1010.0,1010.0,1043.0,1020.0,1013.0,1039.0,1009.0,1027.0,1011.0,1043.0,1005.0,935.0,1026.0,1024.0,1009.0,,1019.0,986.0,1015.0
2016-01-26,1023.0,1034.0,1025.0,1023.0,967.0,1024.0,1018.0,1027.0,1055.0,989.0,1025.0,1027.0,1016.0,1007.0,1022.0,1023.0,1030.0,1035.0,996.0,971.0,1008.0,1010.0,1043.0,1020.0,1010.0,1019.0,1009.0,1027.0,1011.0,1043.0,1005.0,935.0,1026.0,1022.0,1011.0,,1020.0,976.0,1016.0
2016-02-23,1023.0,1034.0,1025.0,1023.0,967.0,1023.0,1018.0,1027.0,1055.0,989.0,1025.0,1027.0,1016.0,1007.0,1022.0,1023.0,1030.0,1035.0,996.0,971.0,1008.0,1010.0,1043.0,1020.0,1010.0,1019.0,1009.0,1027.0,1011.0,1043.0,1005.0,935.0,1026.0,1022.0,1011.0,,1020.0,976.0,1016.0
2016-03-22,1023.0,1034.0,1025.0,1029.0,967.0,1023.0,1017.0,1031.0,1056.0,989.0,1025.0,1029.0,1021.0,1007.0,1019.0,1026.0,1029.0,1035.0,996.0,971.0,1009.0,1010.0,1044.0,1022.0,1010.0,1019.0,1014.0,1027.0,1011.0,1043.0,1005.0,935.0,1026.0,1023.0,1011.0,,1020.0,985.0,1017.0
2016-04-19,1023.0,1034.0,1025.0,1030.0,967.0,1022.0,1017.0,1030.0,1056.0,989.0,1026.0,1029.0,1022.0,1007.0,1022.0,1026.0,1031.0,1036.0,1002.0,971.0,1007.0,1010.0,1047.0,1022.0,1010.0,1019.0,1014.0,1027.0,1011.0,1043.0,1005.0,943.0,1026.0,1022.0,1012.0,,1020.0,985.0,1018.0
2016-05-17,1021.0,1034.0,1025.0,1030.0,967.0,1022.0,1016.0,1033.0,1056.0,989.0,1026.0,1030.0,1023.0,1007.0,1023.0,1026.0,1031.0,1035.0,1005.0,971.0,1007.0,1010.0,1045.0,1024.0,1013.0,1023.0,1015.0,1027.0,1016.0,1043.0,1005.0,943.0,1029.0,1023.0,1011.0,,1020.0,985.0,1018.0
2016-06-21,1023.0,1034.0,1025.0,1031.0,962.0,1021.0,1021.0,1029.0,1054.0,989.0,1025.0,1029.0,1021.0,1007.0,1021.0,1025.0,1031.0,1032.0,1006.0,977.0,1007.0,1010.0,1047.0,1025.0,1012.0,1023.0,1014.0,1025.0,1017.0,1043.0,1005.0,935.0,1029.0,1023.0,1015.0,,1020.0,987.0,1017.0
2016-07-19,1021.0,1034.0,1024.0,1031.0,964.0,1022.0,1021.0,1028.0,1054.0,989.0,1025.0,1028.0,1021.0,1007.0,1019.0,1024.0,1031.0,1032.0,1002.0,977.0,1006.0,1010.0,1048.0,1025.0,1009.0,1023.0,1015.0,1019.0,1017.0,1043.0,1005.0,943.0,1028.0,1024.0,1015.0,,1030.0,,1015.0
2016-08-16,1021.0,1034.0,1024.0,1032.0,968.0,1022.0,1021.0,1032.0,1055.0,989.0,1021.0,1028.0,1021.0,1007.0,1018.0,1024.0,1031.0,1030.0,998.0,984.0,1010.0,1010.0,1047.0,1024.0,1011.0,1023.0,1017.0,1014.0,1017.0,1043.0,1005.0,944.0,1028.0,1025.0,1018.0,,1030.0,,1015.0
2016-09-20,1016.0,1034.0,1024.0,1030.0,973.0,1020.0,1027.0,1033.0,1051.0,989.0,1019.0,1030.0,1022.0,1007.0,1026.0,1022.0,1031.0,1028.0,994.0,984.0,1010.0,1010.0,1048.0,1025.0,1011.0,1023.0,1019.0,1015.0,1020.0,1043.0,1012.0,945.0,1028.0,1021.0,1018.0,,1030.0,,1016.0
2016-10-18,1018.0,1034.0,1024.0,1032.0,973.0,1020.0,1025.0,1034.0,1051.0,989.0,1017.0,1033.0,1024.0,1007.0,1027.0,1022.0,1031.0,1029.0,994.0,987.0,1004.0,1010.0,1049.0,1026.0,1007.0,1023.0,1021.0,1013.0,1017.0,1043.0,1012.0,951.0,1028.0,1021.0,1016.0,,1030.0,,1018.0
2016-11-15,1023.0,1034.0,1024.0,1033.0,977.0,1023.0,1026.0,1034.0,1051.0,989.0,1018.0,1034.0,1025.0,1007.0,1027.0,1022.0,1031.0,1030.0,989.0,987.0,1007.0,1010.0,1049.0,1025.0,1007.0,1023.0,1023.0,1014.0,1017.0,1043.0,1012.0,944.0,1028.0,1019.0,1020.0,,1032.0,,1020.0
2016-12-06,1023.0,1034.0,1024.0,1033.0,977.0,1022.0,1029.0,1034.0,1051.0,989.0,1018.0,1034.0,1025.0,1007.0,1027.0,1024.0,1031.0,1029.0,986.0,987.0,1006.0,1010.0,1049.0,1025.0,1008.0,1023.0,1025.0,1014.0,1018.0,1043.0,1012.0,944.0,1028.0,1017.0,1018.0,,1032.0,,1021.0
2017-01-24,1023.0,1034.0,1027.0,1033.0,978.0,1024.0,1028.0,1034.0,1051.0,989.0,1019.0,1031.0,1027.0,1007.0,1027.0,1024.0,1031.0,1029.0,986.0,987.0,1009.0,1010.0,1049.0,1024.0,1009.0,1012.0,1024.0,1016.0,1019.0,1043.0,1012.0,942.0,1028.0,1020.0,1015.0,,1032.0,,1024.0
2017-02-28,1021.0,1034.0,1027.0,1033.0,980.0,1024.0,1028.0,1034.0,1051.0,989.0,1019.0,1031.0,1027.0,1007.0,1027.0,1024.0,1031.0,1030.0,986.0,987.0,1009.0,1010.0,1049.0,1024.0,1009.0,1012.0,1024.0,1016.0,1019.0,1043.0,1012.0,942.0,1028.0,1020.0,1015.0,,1032.0,,1023.0
2017-03-28,1021.0,1034.0,1027.0,1035.0,995.0,1020.0,1031.0,1034.0,1051.0,989.0,1019.0,1025.0,1028.0,1007.0,1025.0,1024.0,1038.0,1027.0,986.0,987.0,1008.0,1010.0,1050.0,1028.0,1010.0,1002.0,1027.0,1016.0,1015.0,1043.0,1012.0,942.0,1029.0,1022.0,1012.0,,1032.0,,1023.0
2017-04-26,1022.0,1034.0,1027.0,1036.0,995.0,1018.0,1035.0,1036.0,1052.0,989.0,1022.0,1024.0,1028.0,1007.0,1025.0,1024.0,1044.0,1029.0,986.0,994.0,1008.0,1010.0,1051.0,1031.0,1010.0,998.0,1026.0,1011.0,1015.0,1048.0,1012.0,949.0,1040.0,1023.0,1015.0,,1039.0,,1022.0
2017-05-23,1021.0,1034.0,1027.0,1036.0,995.0,1019.0,1035.0,1037.0,1052.0,989.0,1021.0,1022.0,1030.0,1007.0,1028.0,1024.0,1021.0,1029.0,986.0,994.0,1009.0,1010.0,1049.0,1029.0,1011.0,998.0,1028.0,1011.0,1016.0,1048.0,1012.0,949.0,1042.0,1027.0,1018.0,,1039.0,,1024.0
2017-06-27,1020.0,1027.0,1027.0,1030.0,995.0,1014.0,1036.0,1038.0,1054.0,989.0,1021.0,1025.0,1030.0,1007.0,1027.0,,1017.0,1030.0,986.0,994.0,1009.0,1010.0,1051.0,1026.0,1010.0,998.0,1027.0,1007.0,1016.0,1046.0,1013.0,949.0,1041.0,1024.0,1019.0,,1037.0,,1024.0
2017-07-25,1019.0,1027.0,1027.0,1030.0,995.0,1014.0,1029.0,1037.0,1052.0,989.0,1017.0,1024.0,1030.0,1007.0,1026.0,,1014.0,1028.0,986.0,984.0,1011.0,1010.0,1051.0,1027.0,1012.0,998.0,1028.0,1006.0,1016.0,1029.0,1013.0,955.0,1045.0,1024.0,1017.0,,1025.0,,1024.0
2017-08-22,1021.0,1013.0,1027.0,1031.0,1005.0,1017.0,1029.0,1037.0,1052.0,989.0,1023.0,1025.0,1030.0,1007.0,1031.0,,1019.0,1027.0,986.0,984.0,1010.0,1010.0,1049.0,1030.0,1011.0,998.0,1030.0,1005.0,1016.0,1036.0,1013.0,950.0,1042.0,1024.0,1015.0,,1024.0,,1024.0
2017-09-26,1022.0,1013.0,1027.0,1035.0,1007.0,1017.0,1030.0,1038.0,1051.0,989.0,1025.0,1024.0,1029.0,1007.0,1033.0,,1018.0,1025.0,986.0,984.0,1010.0,1010.0,1049.0,1031.0,1011.0,998.0,1032.0,1003.0,1014.0,1040.0,1012.0,950.0,1039.0,1025.0,1016.0,,1022.0,,1023.0
